Payment Refund ID,Payment ID,Refund Date,Refund Mode,Refund From Account,Amount (BCY),Reference Number,Exchange Rate,Created Time,Last Modified Time
4198696000004575003,4198696000004545985,06 Apr 2024,Efectivo/Cash,4198696000000418009,"CRC 2,500.00",2024040515183010548805411,CRC 1.00,2024-04-06 09:31:58,2024-04-06 09:31:58
4198696000005563953,4198696000005563767,16 May 2024,Efectivo/Cash,4198696000000418009,"CRC 2,000.00",,CRC 1.00,2024-05-16 15:55:41,2024-05-16 15:55:41
4198696000006148545,4198696000006148505,04 Jun 2024,Efectivo/Cash,4198696000000418009,"CRC 1,180.00",,CRC 1.00,2024-06-04 17:47:19,2024-06-04 17:47:19
4198696000006691437,4198696000006495006,21 Jun 2024,SINPE,4198696000000375167,"CRC 1,500.00",,CRC 1.00,2024-06-21 16:19:45,2024-06-21 16:19:45
4198696000006551230,4198696000006506100,14 Jun 2024,SINPE,4198696000000375167,CRC 800.00,,CRC 1.00,2024-06-14 16:27:17,2024-06-14 16:27:17
4198696000006608567,4198696000006608043,18 Jun 2024,SINPE,4198696000000375167,"CRC 1,200.00",,CRC 1.00,2024-06-18 16:04:35,2024-06-18 16:04:35
4198696000006691457,4198696000006675453,21 Jun 2024,SINPE,4198696000000375167,"CRC 2,500.00",,CRC 1.00,2024-06-21 16:20:17,2024-06-21 16:20:17
4198696000006687633,4198696000006687593,19 Jun 2024,Efectivo/Cash,4198696000000418009,"CRC 2,800.00",,CRC 1.00,2024-06-19 14:56:56,2024-06-19 14:56:56
4198696000006691680,4198696000006698242,22 Jun 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-06-22 09:04:51,2024-06-22 09:04:51
4198696000007281019,4198696000007256181,11 Jul 2024,SINPE,4198696000000375167,"CRC 1,900.00",,CRC 1.00,2024-07-11 09:17:21,2024-07-11 09:17:21
4198696000007292211,4198696000007281222,11 Jul 2024,Efectivo/Cash,4198696000000298225,CRC 100.00,,CRC 1.00,2024-07-11 16:40:47,2024-07-11 16:40:47
4198696000007418686,4198696000007342661,15 Jul 2024,SINPE,4198696000000375167,"CRC 1,780.00",,CRC 1.00,2024-07-15 11:43:10,2024-07-15 11:43:10
4198696000007440208,4198696000007418646,15 Jul 2024,SINPE,4198696000000375167,"CRC 2,895.00",,CRC 1.00,2024-07-15 14:47:13,2024-07-15 14:47:13
4198696000008431854,4198696000008007429,13 Aug 2024,Bank Payment - Other,4198696000000000361,"CRC 29,500.00",2024080115283004947098608,CRC 1.00,2024-08-13 17:31:55,2024-08-13 17:31:55
4198696000010316154,4198696000009955477,02 Oct 2024,Remesa bancaria - BNCR Colones,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-10-02 10:19:16,2024-10-02 10:19:16
4198696000010037535,4198696000009989045,26 Sep 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-09-26 12:45:26,2024-09-26 12:45:26
4198696000010547505,4198696000010522291,07 Oct 2024,Efectivo/Cash,4198696000000418009,CRC 200.00,,CRC 1.00,2024-10-07 16:44:07,2024-10-07 16:44:07
4198696000010547627,4198696000010547565,07 Oct 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-10-07 16:55:29,2024-10-07 16:55:29
4198696000010598187,4198696000010598125,09 Oct 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-10-09 09:42:55,2024-10-09 09:42:55
4198696000010619737,4198696000010619693,09 Oct 2024,Efectivo/Cash,4198696000000418009,CRC 50.00,,CRC 1.00,2024-10-09 17:08:36,2024-10-09 17:08:36
4198696000010693146,4198696000010638370,11 Oct 2024,Efectivo/Cash,4198696000000418009,CRC 500.00,,CRC 1.00,2024-10-11 10:26:40,2024-10-11 10:26:40
4198696000010693200,4198696000010638388,11 Oct 2024,Efectivo/Cash,4198696000000418009,CRC 400.00,,CRC 1.00,2024-10-11 10:39:37,2024-10-11 10:39:37
4198696000011637527,4198696000010663174,01 Nov 2024,Efectivo/Cash,4198696000000418009,CRC 277.50,,CRC 1.00,2024-11-01 15:35:44,2024-11-01 15:35:44
4198696000010850389,4198696000010752037,16 Oct 2024,SINPE,4198696000000375167,"CRC 1,800.00",,CRC 1.00,2024-10-16 10:16:47,2024-10-16 10:16:47
4198696000010954747,4198696000010850223,18 Oct 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-10-18 12:08:56,2024-10-18 12:08:56
4198696000010954641,4198696000010850327,18 Oct 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-10-18 12:06:26,2024-10-18 12:06:26
4198696000010954701,4198696000010850869,18 Oct 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-10-18 12:08:03,2024-10-18 12:08:03
4198696000010866193,4198696000010866131,16 Oct 2024,Efectivo/Cash,4198696000000418009,"CRC 1,000.00",,CRC 1.00,2024-10-16 15:16:01,2024-10-16 15:16:01
4198696000010954681,4198696000010916751,18 Oct 2024,SINPE,4198696000000375167,"CRC 1,500.00",,CRC 1.00,2024-10-18 12:07:35,2024-10-18 12:07:35
4198696000010954661,4198696000010945009,18 Oct 2024,SINPE,4198696000000375167,"CRC 3,299.99",,CRC 1.00,2024-10-18 12:07:09,2024-10-18 12:07:09
4198696000011156549,4198696000011088174,22 Oct 2024,SINPE,4198696000000375167,CRC 500.00,,CRC 1.00,2024-10-22 14:18:51,2024-10-22 14:18:51
4198696000011156569,4198696000011088338,22 Oct 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-10-22 14:19:39,2024-10-22 14:19:39
4198696000011637547,4198696000011119263,01 Nov 2024,Efectivo/Cash,4198696000000418009,CRC 100.00,,CRC 1.00,2024-11-01 15:36:07,2024-11-01 15:36:07
4198696000011156809,4198696000011119323,22 Oct 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-10-22 15:36:44,2024-10-22 15:36:44
4198696000011276051,4198696000011156413,24 Oct 2024,SINPE,4198696000000375167,"CRC 4,000.00",,CRC 1.00,2024-10-24 15:50:23,2024-10-24 15:50:23
4198696000011156789,4198696000011156487,22 Oct 2024,SINPE,4198696000000375167,"CRC 2,500.00",,CRC 1.00,2024-10-22 15:22:58,2024-10-22 15:22:58
4198696000011637627,4198696000011156861,01 Nov 2024,Efectivo/Cash,4198696000000418009,"CRC 1,500.00",,CRC 1.00,2024-11-01 15:37:45,2024-11-01 15:37:45
4198696000011276071,4198696000011208491,24 Oct 2024,SINPE,4198696000000375167,"CRC 2,900.00",,CRC 1.00,2024-10-24 15:51:28,2024-10-24 15:51:28
4198696000011276091,4198696000011208873,24 Oct 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-10-24 15:52:08,2024-10-24 15:52:08
4198696000011407099,4198696000011263441,25 Oct 2024,SINPE,4198696000000375167,"CRC 1,700.00",,CRC 1.00,2024-10-28 09:39:46,2024-10-28 09:39:46
4198696000011407079,4198696000011334323,25 Oct 2024,SINPE,4198696000000375167,"CRC 2,700.00",,CRC 1.00,2024-10-28 09:38:15,2024-10-28 09:38:15
4198696000011541251,4198696000011367324,30 Oct 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-10-30 14:34:48,2024-10-30 14:34:48
4198696000011419349,4198696000011419309,28 Oct 2024,Efectivo/Cash,4198696000000418009,"CRC 7,237.00",,CRC 1.00,2024-10-28 17:19:20,2024-10-28 17:19:20
4198696000011637567,4198696000011490831,01 Nov 2024,Efectivo/Cash,4198696000000418009,CRC 45.00,,CRC 1.00,2024-11-01 15:36:28,2024-11-01 15:36:28
4198696000011637587,4198696000011626382,01 Nov 2024,Efectivo/Cash,4198696000000418009,CRC 50.00,,CRC 1.00,2024-11-01 15:36:54,2024-11-01 15:36:54
4198696000011637607,4198696000011637299,01 Nov 2024,Efectivo/Cash,4198696000000418009,CRC 25.00,,CRC 1.00,2024-11-01 15:37:20,2024-11-01 15:37:20
4198696000011747534,4198696000011637393,04 Nov 2024,SINPE,4198696000000375167,"CRC 4,000.00",,CRC 1.00,2024-11-04 17:45:04,2024-11-04 17:45:04
4198696000014223862,4198696000011637681,17 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 500.00,,CRC 1.00,2024-12-17 11:12:49,2024-12-17 11:12:49
4198696000011747554,4198696000011668043,04 Nov 2024,SINPE,4198696000000375167,"CRC 1,600.00",,CRC 1.00,2024-11-04 17:45:30,2024-11-04 17:45:30
4198696000011747514,4198696000011698178,04 Nov 2024,SINPE,4198696000000375167,"CRC 1,700.00",,CRC 1.00,2024-11-04 17:44:41,2024-11-04 17:44:41
4198696000014223882,4198696000011747358,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,200.00",,CRC 1.00,2024-12-17 11:13:23,2024-12-17 11:13:23
4198696000014223902,4198696000011825502,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,500.00",,CRC 1.00,2024-12-17 11:13:44,2024-12-17 11:13:44
4198696000011910515,4198696000011855098,07 Nov 2024,SINPE,4198696000000375167,CRC 800.00,,CRC 1.00,2024-11-08 12:13:44,2024-11-08 12:13:44
4198696000011910535,4198696000011873591,07 Nov 2024,SINPE,4198696000000375167,"CRC 1,400.00",,CRC 1.00,2024-11-08 12:14:16,2024-11-08 12:14:16
4198696000011879609,4198696000011879141,07 Nov 2024,Efectivo/Cash,4198696000000418009,"CRC 49,200.00",,CRC 1.00,2024-11-07 16:15:01,2024-11-07 16:15:01
4198696000011879649,4198696000011879631,07 Nov 2024,SINPE,4198696000000375167,"CRC 49,200.00",,CRC 1.00,2024-11-07 17:19:52,2024-11-07 17:19:52
4198696000014223922,4198696000011910105,17 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 500.00,,CRC 1.00,2024-12-17 11:14:07,2024-12-17 11:14:07
4198696000014223942,4198696000011910201,17 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 500.00,,CRC 1.00,2024-12-17 11:14:27,2024-12-17 11:14:27
4198696000014223962,4198696000012088399,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,000.00",,CRC 1.00,2024-12-17 11:14:48,2024-12-17 11:14:48
4198696000012118172,4198696000012104283,13 Nov 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-11-13 14:31:07,2024-11-13 14:31:07
4198696000012118192,4198696000012104559,13 Nov 2024,SINPE,4198696000000375167,"CRC 2,500.00",,CRC 1.00,2024-11-13 14:31:48,2024-11-13 14:31:48
4198696000014223982,4198696000012104879,17 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 525.00,,CRC 1.00,2024-12-17 11:15:09,2024-12-17 11:15:09
4198696000012439722,4198696000012292589,19 Nov 2024,Efectivo/Cash,4198696000000418009,"CRC 1,100.00",,CRC 1.00,2024-11-19 15:45:16,2024-11-19 15:45:16
4198696000012451110,4198696000012380670,18 Nov 2024,SINPE,4198696000000375167,"CRC 2,000.00",,CRC 1.00,2024-11-19 09:29:29,2024-11-19 09:29:29
4198696000012380774,4198696000012380732,18 Nov 2024,Efectivo/Cash,4198696000000418009,"CRC 2,500.00",,CRC 1.00,2024-11-18 13:43:55,2024-11-18 13:43:55
4198696000012439702,4198696000012439640,19 Nov 2024,Efectivo/Cash,4198696000000418009,CRC 500.00,,CRC 1.00,2024-11-19 15:44:18,2024-11-19 15:44:18
4198696000012517204,4198696000012439997,20 Nov 2024,SINPE,4198696000000375167,"CRC 1,350.00",,CRC 1.00,2024-11-20 09:26:30,2024-11-20 09:26:30
4198696000014230002,4198696000012574523,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,000.00",,CRC 1.00,2024-12-17 11:15:32,2024-12-17 11:15:32
4198696000014230022,4198696000012613083,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,740.00",,CRC 1.00,2024-12-17 11:15:55,2024-12-17 11:15:55
4198696000012643318,4198696000012643300,21 Nov 2024,Efectivo/Cash,4198696000000418009,"CRC 5,000.00",,CRC 1.00,2024-11-21 14:22:30,2024-11-21 14:22:30
4198696000012840433,4198696000012840415,25 Nov 2024,Efectivo/Cash,4198696000000418009,"CRC 5,000.00",,CRC 1.00,2024-11-25 14:54:49,2024-11-25 14:54:49
4198696000014230042,4198696000012879160,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,000.00",,CRC 1.00,2024-12-17 11:16:24,2024-12-17 11:16:24
4198696000013368666,4198696000012949550,26 Nov 2024,Bank Payment - Other,4198696000000375167,"CRC 2,200.00",,CRC 1.00,2024-12-05 16:48:48,2024-12-05 16:48:48
4198696000014230062,4198696000013116424,17 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 250.00,,CRC 1.00,2024-12-17 11:16:45,2024-12-17 11:16:45
4198696000013181135,4198696000013127194,29 Nov 2024,SINPE,4198696000000375167,"CRC 4,000.00",,CRC 1.00,2024-11-30 09:37:04,2024-11-30 09:37:04
4198696000014230082,4198696000013127644,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 3,000.00",,CRC 1.00,2024-12-17 11:18:42,2024-12-17 11:18:42
4198696000013294752,4198696000013224785,02 Dec 2024,SINPE,4198696000000375167,"CRC 2,300.00",,CRC 1.00,2024-12-02 17:35:33,2024-12-02 17:35:33
4198696000013383617,4198696000013337907,04 Dec 2024,SINPE,4198696000000375167,"CRC 2,700.00",,CRC 1.00,2024-12-04 17:51:02,2024-12-04 17:51:02
4198696000013337989,4198696000013337971,03 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 200.00,,CRC 1.00,2024-12-03 14:05:08,2024-12-03 14:05:08
4198696000013383597,4198696000013369183,04 Dec 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-12-04 17:50:36,2024-12-04 17:50:36
4198696000014230102,4198696000013392259,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 3,300.00",,CRC 1.00,2024-12-17 11:19:07,2024-12-17 11:19:07
4198696000014230122,4198696000013392301,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,000.00",,CRC 1.00,2024-12-17 11:19:26,2024-12-17 11:19:26
4198696000014230174,4198696000013405125,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,100.00",,CRC 1.00,2024-12-17 11:21:08,2024-12-17 11:21:08
4198696000014230194,4198696000013436789,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 3,000.00",,CRC 1.00,2024-12-17 11:21:29,2024-12-17 11:21:29
4198696000013486889,4198696000013486432,06 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 190.00,,CRC 1.00,2024-12-06 15:07:46,2024-12-06 15:07:46
4198696000014230214,4198696000013486739,17 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 700.00,,CRC 1.00,2024-12-17 11:21:47,2024-12-17 11:21:47
4198696000013693155,4198696000013569085,10 Dec 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-12-10 16:22:17,2024-12-10 16:22:17
4198696000013693135,4198696000013582793,10 Dec 2024,SINPE,4198696000000375167,CRC 900.00,,CRC 1.00,2024-12-10 16:21:30,2024-12-10 16:21:30
4198696000013664885,4198696000013598686,10 Dec 2024,Efectivo/Cash,4198696000000418009,CRC 300.00,,CRC 1.00,2024-12-10 12:45:25,2024-12-10 12:45:25
4198696000013664835,4198696000013664109,10 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 10,000.00",,CRC 1.00,2024-12-10 12:43:13,2024-12-10 12:43:13
4198696000014230234,4198696000013889105,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,700.00",,CRC 1.00,2024-12-17 11:22:08,2024-12-17 11:22:08
4198696000014032171,4198696000014032099,13 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 3,000.00",,CRC 1.00,2024-12-13 11:16:55,2024-12-13 11:16:55
4198696000014348364,4198696000014069643,18 Dec 2024,SINPE,4198696000000375167,"CRC 1,600.00",,CRC 1.00,2024-12-19 09:47:00,2024-12-19 09:47:00
4198696000014230254,4198696000014105160,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 2,000.00",,CRC 1.00,2024-12-17 11:22:28,2024-12-17 11:22:28
4198696000014230274,4198696000014157517,17 Dec 2024,Efectivo/Cash,4198696000000418009,"CRC 1,600.00",,CRC 1.00,2024-12-17 11:22:45,2024-12-17 11:22:45
4198696000014285601,4198696000014236526,17 Dec 2024,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2024-12-18 11:44:39,2024-12-18 11:44:39
4198696000014572043,4198696000014313161,23 Dec 2024,SINPE,4198696000000375167,"CRC 3,200.00",,CRC 1.00,2024-12-24 09:07:43,2024-12-24 09:07:43
4198696000014572003,4198696000014313545,23 Dec 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-12-24 09:06:31,2024-12-24 09:06:31
4198696000014572023,4198696000014481079,23 Dec 2024,SINPE,4198696000000375167,"CRC 3,000.00",,CRC 1.00,2024-12-24 09:07:07,2024-12-24 09:07:07
4198696000014814003,4198696000014810081,30 Dec 2024,SINPE,4198696000000375167,"CRC 2,300.00",,CRC 1.00,2024-12-30 12:35:53,2024-12-30 12:35:53
4198696000015257053,4198696000015257035,08 Jan 2025,SINPE,4198696000000375167,"CRC 32,400.00",,CRC 1.00,2025-01-08 14:55:42,2025-01-08 14:55:42
4198696000015404025,4198696000015257574,10 Jan 2025,SINPE,4198696000000375167,"CRC 3,700.00",,CRC 1.00,2025-01-10 12:29:02,2025-01-10 12:29:02
4198696000015389006,4198696000015314478,10 Jan 2025,Efectivo/Cash,4198696000000418009,CRC 300.00,,CRC 1.00,2025-01-10 12:00:31,2025-01-10 12:00:31
4198696000015404045,4198696000015320327,10 Jan 2025,SINPE,4198696000000375167,"CRC 1,500.00",,CRC 1.00,2025-01-10 12:29:33,2025-01-10 12:29:33
4198696000015713975,4198696000015534857,15 Jan 2025,SINPE,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2025-01-15 15:47:54,2025-01-15 15:47:54
4198696000015713995,4198696000015693527,15 Jan 2025,SINPE,4198696000000375167,"CRC 2,000.00",,CRC 1.00,2025-01-15 15:48:36,2025-01-15 15:48:36
4198696000015722015,4198696000015713035,15 Jan 2025,SINPE,4198696000000375167,"CRC 1,025.00",,CRC 1.00,2025-01-15 15:49:19,2025-01-15 15:49:19
4198696000015722035,4198696000015713527,15 Jan 2025,SINPE,4198696000000375167,"CRC 1,300.00",,CRC 1.00,2025-01-15 15:49:59,2025-01-15 15:49:59
4198696000015722055,4198696000015713634,15 Jan 2025,SINPE,4198696000000375167,"CRC 1,400.00",,CRC 1.00,2025-01-15 15:50:52,2025-01-15 15:50:52
4198696000016030448,4198696000016030384,20 Jan 2025,Efectivo/Cash,4198696000000418009,"CRC 4,400.00",,CRC 1.00,2025-01-20 10:33:24,2025-01-20 10:33:24
4198696000016159415,4198696000015092134,06 Jan 2025,Remesa bancaria - BNCR Colones,4198696000000375167,"CRC 1,000.00",,CRC 1.00,2025-01-21 14:16:13,2025-01-21 14:16:29
4198696000016218097,4198696000016218057,22 Jan 2025,Efectivo/Cash,4198696000000418009,"CRC 1,000.00",,CRC 1.00,2025-01-22 10:01:36,2025-01-22 10:01:36
4198696000016615047,4198696000015404889,10 Jan 2025,Remesa bancaria - BNCR Colones,4198696000000375167,"CRC 26,400.00",,CRC 1.00,2025-01-27 12:44:43,2025-01-27 12:44:43
4198696000016630959,4198696000016630897,27 Jan 2025,Efectivo/Cash,4198696000000418009,"CRC 4,020.00",,CRC 1.00,2025-01-27 15:43:26,2025-01-27 15:43:26
4198696000016861094,4198696000016861054,17 Jan 2025,BNCR Colones,4198696000000375167,"CRC 56,000.00",,CRC 1.00,2025-01-29 17:28:13,2025-01-29 17:28:13
4198696000016953111,4198696000015230813,30 Jan 2025,SINPE,4198696000000375167,CRC 50.00,,CRC 1.00,2025-01-30 17:04:59,2025-01-30 17:04:59
4198696000017016185,4198696000017006070,31 Jan 2025,SINPE,4198696000000375167,"CRC 6,000.00",98203584,CRC 1.00,2025-01-31 17:32:01,2025-01-31 17:32:01
4198696000017574379,4198696000017520388,06 Feb 2025,SINPE,4198696000000375167,"CRC 4,000.00",,CRC 1.00,2025-02-06 13:40:50,2025-02-06 13:40:50
4198696000017725309,4198696000017520009,10 Feb 2025,BNCR Colones,4198696000000375167,"CRC 30,000.00",2025020510283005963461063,CRC 1.00,2025-02-10 10:50:06,2025-02-25 13:33:08
4198696000017783405,4198696000015306151,11 Feb 2025,Efectivo/Cash,4198696000000418009,CRC 700.00,,CRC 1.00,2025-02-11 10:57:29,2025-02-11 10:57:29
4198696000017786499,4198696000016155231,11 Feb 2025,Efectivo/Cash,4198696000000418009,CRC 50.00,,CRC 1.00,2025-02-11 10:56:51,2025-02-11 10:56:51
4198696000017783425,4198696000017006872,11 Feb 2025,Efectivo/Cash,4198696000000418009,CRC 500.00,,CRC 1.00,2025-02-11 10:58:05,2025-02-11 10:58:05
4198696000017783385,4198696000017645633,11 Feb 2025,Efectivo/Cash,4198696000000418009,CRC 0.75,,CRC 1.00,2025-02-11 10:56:20,2025-02-11 10:56:20
4198696000017944917,4198696000017944877,12 Feb 2025,Efectivo/Cash,4198696000000418009,"CRC 2,291.00",,CRC 1.00,2025-02-12 13:15:30,2025-02-12 13:15:30
