Bill Credits ID,Date,Amount (BCY),Created Time,Amount (FCY),Last Modified Time
4198696000001258316,17 Nov 2023,"CRC 14,531.05",2023-11-17 11:06:07,"CRC 14,531.05",2023-11-17 11:06:07
4198696000002751123,24 Jan 2024,"CRC 66,296.99",2024-01-25 11:46:26,"CRC 66,296.99",2024-01-25 11:46:26
4198696000001788136,08 Dec 2023,"CRC 54,185.76",2023-12-12 14:00:18,"CRC 54,185.76",2023-12-12 14:00:18
4198696000001867247,12 Dec 2023,"CRC 28,250.00",2023-12-13 17:46:16,"CRC 28,250.00",2023-12-13 17:46:16
4198696000002334968,19 Dec 2023,"CRC 76,840.00",2024-01-08 14:18:59,"CRC 76,840.00",2024-01-08 14:18:59
4198696000004483422,04 Apr 2024,"CRC 76,840.00",2024-04-04 15:35:05,"CRC 76,840.00",2024-04-04 15:35:05
4198696000004145293,19 Mar 2024,"CRC 10,632.57",2024-03-22 16:12:16,"CRC 10,632.57",2024-03-22 16:12:16
4198696000003002465,25 Jan 2024,"CRC 347,484.22",2024-02-05 16:46:48,"CRC 347,484.22",2024-02-05 16:46:48
4198696000002963287,01 Feb 2024,"CRC 18,080.00",2024-02-05 11:53:52,"CRC 18,080.00",2024-02-05 11:53:52
4198696000003738084,09 Feb 2024,"CRC 11,209.17",2024-03-06 16:00:39,"CRC 11,209.17",2024-03-06 16:00:39
4198696000002963320,02 Feb 2024,"CRC 237,300.00",2024-02-05 11:54:56,"CRC 237,300.00",2024-02-05 11:54:56
4198696000003002475,05 Feb 2024,CRC 50.23,2024-02-05 16:47:37,CRC 50.23,2024-02-05 16:47:37
4198696000003738052,23 Feb 2024,"CRC 3,428.10",2024-03-06 15:52:48,"CRC 3,428.10",2024-03-06 15:52:48
4198696000004496366,13 Mar 2024,"CRC 5,042.86",2024-04-04 16:22:58,"CRC 5,042.86",2024-04-04 16:22:58
4198696000004437111,21 Mar 2024,"CRC 15,594.00",2024-04-03 14:35:29,"CRC 15,594.00",2024-04-03 14:35:29
4198696000004651549,22 Mar 2024,"CRC 2,825.00",2024-04-10 10:50:44,"CRC 2,825.00",2024-04-10 10:50:44
4198696000004591445,19 Mar 2024,"CRC 76,840.00",2024-04-08 10:11:26,"CRC 76,840.00",2024-04-08 10:11:26
4198696000004591175,19 Mar 2024,"CRC 19,210.00",2024-04-08 09:54:30,"CRC 19,210.00",2024-04-08 09:54:30
4198696000004437083,25 Mar 2024,"CRC 15,624.69",2024-04-03 12:40:34,"CRC 15,624.69",2024-04-03 12:40:34
4198696000004651551,22 Mar 2024,"CRC 15,761.24",2024-04-10 10:50:44,"CRC 15,761.24",2024-04-10 10:50:44
4198696000004437097,26 Mar 2024,"CRC 25,505.42",2024-04-03 12:41:06,"CRC 25,505.42",2024-04-03 12:41:06
4198696000004651553,01 Apr 2024,CRC 960.50,2024-04-10 10:50:44,CRC 960.50,2024-04-10 10:50:44
4198696000004607615,03 Apr 2024,"CRC 11,751.72",2024-04-08 11:03:13,"CRC 11,751.72",2024-04-08 11:03:13
4198696000004496384,04 Apr 2024,"CRC 13,560.00",2024-04-04 16:28:12,"CRC 13,560.00",2024-04-04 16:28:12
4198696000004496386,04 Apr 2024,"CRC 21,131.00",2024-04-04 16:28:12,"CRC 21,131.00",2024-04-04 16:28:12
4198696000004496388,04 Apr 2024,"CRC 2,938.00",2024-04-04 16:28:12,"CRC 2,938.00",2024-04-04 16:28:12
4198696000004783462,05 Apr 2024,"CRC 3,277.00",2024-04-16 20:01:42,"CRC 3,277.00",2024-04-16 20:01:42
4198696000004783448,05 Apr 2024,"CRC 7,345.00",2024-04-16 20:01:30,"CRC 7,345.00",2024-04-16 20:01:30
4198696000004651555,05 Apr 2024,"CRC 6,447.78",2024-04-10 10:50:44,"CRC 6,447.78",2024-04-10 10:50:44
4198696000004783476,09 Apr 2024,"CRC 8,701.00",2024-04-16 20:02:11,"CRC 8,701.00",2024-04-16 20:02:11
4198696000004651557,10 Apr 2024,"CRC 2,486.00",2024-04-10 10:50:44,"CRC 2,486.00",2024-04-10 10:50:44
4198696000005136587,10 Apr 2024,"CRC 1,344.70",2024-04-29 15:07:54,"CRC 1,344.70",2024-04-29 15:07:54
4198696000005136601,17 Apr 2024,"CRC 53,110.00",2024-04-29 15:11:27,"CRC 53,110.00",2024-04-29 15:11:27
4198696000004783492,16 Apr 2024,"CRC 11,978.00",2024-04-16 20:03:23,"CRC 11,978.00",2024-04-16 20:03:23
4198696000004783494,16 Apr 2024,"CRC 3,729.00",2024-04-16 20:03:23,"CRC 3,729.00",2024-04-16 20:03:23
4198696000005415941,16 Apr 2024,"CRC 33,459.30",2024-05-09 17:37:03,"CRC 33,459.30",2024-05-09 17:37:03
4198696000005415927,18 Apr 2024,"CRC 15,197.75",2024-05-09 17:35:26,"CRC 15,197.75",2024-05-09 17:35:26
4198696000006107426,10 May 2024,"CRC 58,477.50",2024-06-02 13:33:19,"CRC 58,477.50",2024-06-02 13:33:19
4198696000006217005,13 May 2024,"CRC 23,166.52",2024-06-05 11:12:21,"CRC 23,166.52",2024-06-05 11:12:21
4198696000006110332,13 May 2024,"CRC 3,277.00",2024-06-02 13:54:55,"CRC 3,277.00",2024-06-02 13:54:55
4198696000006110334,14 May 2024,"CRC 6,780.00",2024-06-02 13:54:55,"CRC 6,780.00",2024-06-02 13:54:55
4198696000006164747,24 May 2024,"CRC 15,497.43",2024-06-04 15:10:20,"CRC 15,497.43",2024-06-04 15:10:20
4198696000006107480,31 May 2024,"CRC 46,375.20",2024-06-02 13:35:37,"CRC 46,375.20",2024-06-02 13:35:37
4198696000006110924,29 May 2024,"CRC 42,620.11",2024-06-02 15:23:33,"CRC 42,620.11",2024-06-02 15:23:33
4198696000006296005,30 May 2024,"CRC 8,393.23",2024-06-06 11:04:11,"CRC 8,393.23",2024-06-06 11:04:11
4198696000006110258,30 May 2024,"CRC 33,335.00",2024-06-02 13:52:02,"CRC 33,335.00",2024-06-02 13:52:02
4198696000006621625,05 Jun 2024,"CRC 28,250.00",2024-06-18 13:31:36,"CRC 28,250.00",2024-06-18 13:31:36
4198696000006130265,01 Jun 2024,"CRC 24,408.00",2024-06-03 13:22:39,"CRC 24,408.00",2024-06-03 13:22:39
4198696000006130159,13 May 2024,"CRC 24,944.03",2024-06-03 13:08:41,"CRC 24,944.03",2024-06-03 13:08:41
4198696000007079789,04 Jun 2024,"CRC 4,300.78",2024-07-05 18:38:07,"CRC 4,300.78",2024-07-05 18:38:07
4198696000007079791,06 Jun 2024,"CRC 1,921.00",2024-07-05 18:38:07,"CRC 1,921.00",2024-07-05 18:38:07
4198696000007079793,12 Jun 2024,"CRC 3,333.50",2024-07-05 18:38:07,"CRC 3,333.50",2024-07-05 18:38:07
4198696000008431746,14 Jun 2024,"CRC 28,250.00",2024-08-13 17:11:54,"CRC 28,250.00",2024-08-13 17:11:54
4198696000007079517,14 Jun 2024,"CRC 62,150.00",2024-07-05 18:34:26,"CRC 62,150.00",2024-07-05 18:34:26
4198696000007079531,19 Jun 2024,"CRC 7,627.00",2024-07-05 18:36:41,"CRC 7,627.00",2024-07-05 18:36:41
4198696000007079795,02 Jul 2024,CRC 0.50,2024-07-05 18:38:07,CRC 0.50,2024-07-05 18:38:07
4198696000007292561,08 Jul 2024,"CRC 15,948.72",2024-07-11 17:41:21,"CRC 15,948.72",2024-07-11 17:41:21
4198696000007292547,11 Jul 2024,"CRC 42,718.98",2024-07-11 17:40:55,"CRC 42,718.98",2024-07-11 17:40:55
4198696000008296848,17 Jul 2024,"CRC 4,398.07",2024-08-09 15:10:31,"CRC 4,398.07",2024-08-09 15:10:31
4198696000009277009,22 Jul 2024,"CRC 36,388.53",2024-09-05 12:04:12,"CRC 36,388.53",2024-09-05 12:04:12
4198696000008296788,24 Jul 2024,"CRC 20,340.00",2024-08-09 14:59:30,"CRC 20,340.00",2024-08-09 14:59:30
4198696000008423288,29 Jul 2024,"CRC 1,933.88",2024-08-13 15:03:31,"CRC 1,933.88",2024-08-13 15:03:31
4198696000008296834,01 Aug 2024,"CRC 14,939.79",2024-08-09 15:05:52,"CRC 14,939.79",2024-08-09 15:05:52
4198696000008423274,31 Jul 2024,"CRC 2,506.34",2024-08-13 15:03:17,"CRC 2,506.34",2024-08-13 15:03:17
4198696000009096273,01 Aug 2024,"CRC 76,840.00",2024-09-02 19:49:02,"CRC 76,840.00",2024-09-02 19:49:02
4198696000011949041,26 Sep 2024,"CRC 29,082.74",2024-11-08 12:52:12,"CRC 29,082.74",2024-11-08 12:52:12
4198696000010928100,16 Oct 2024,"CRC 19,355.63",2024-10-17 13:06:19,"CRC 19,355.63",2024-10-17 13:06:19
4198696000009095728,19 Aug 2024,"CRC 28,250.00",2024-09-02 19:44:54,"CRC 28,250.00",2024-09-02 19:44:54
4198696000009097749,26 Aug 2024,"CRC 47,658.09",2024-09-02 20:06:42,"CRC 47,658.09",2024-09-02 20:06:42
4198696000010928086,17 Oct 2024,"CRC 92,765.46",2024-10-17 13:05:49,"CRC 92,765.46",2024-10-17 13:05:49
4198696000009340415,28 Aug 2024,"CRC 2,689.40",2024-09-06 13:42:16,"CRC 2,689.40",2024-09-06 13:42:16
4198696000010619005,09 Sep 2024,"CRC 10,678.50",2024-10-09 16:01:34,"CRC 10,678.50",2024-10-09 16:01:34
4198696000010619019,09 Sep 2024,"CRC 11,288.70",2024-10-09 16:02:15,"CRC 11,288.70",2024-10-09 16:02:15
4198696000009962475,18 Sep 2024,"CRC 36,251.67",2024-09-24 07:44:05,"CRC 36,251.67",2024-09-24 07:44:05
4198696000010619033,13 Sep 2024,"CRC 43,019.10",2024-10-09 16:03:21,"CRC 43,019.10",2024-10-09 16:03:21
4198696000010619075,13 Sep 2024,CRC 0.20,2024-10-09 16:07:13,CRC 0.20,2024-10-09 16:07:13
4198696000010619061,13 Sep 2024,CRC 610.00,2024-10-09 16:06:41,CRC 610.00,2024-10-09 16:06:41
4198696000010330071,18 Sep 2024,"CRC 15,704.18",2024-10-02 12:45:10,"CRC 15,704.18",2024-10-02 12:45:10
4198696000010710217,13 Sep 2024,"CRC 34,011.00",2024-10-11 21:37:01,"CRC 34,011.00",2024-10-11 21:37:01
4198696000009962447,16 Sep 2024,CRC 461.67,2024-09-24 07:42:09,CRC 461.67,2024-09-24 07:42:09
4198696000010619047,18 Sep 2024,"CRC 42,408.90",2024-10-09 16:06:00,"CRC 42,408.90",2024-10-09 16:06:00
4198696000009962461,19 Sep 2024,"CRC 4,302.13",2024-09-24 07:42:32,"CRC 4,302.13",2024-09-24 07:42:32
4198696000010763257,27 Sep 2024,"CRC 22,600.00",2024-10-14 18:43:27,"CRC 22,600.00",2024-10-14 18:43:27
4198696000011782466,25 Oct 2024,"CRC 30,408.30",2024-11-05 12:39:58,"CRC 30,408.30",2024-11-05 12:39:58
4198696000013943307,04 Oct 2024,"CRC 25,119.90",2024-12-12 13:39:35,"CRC 25,119.90",2024-12-12 13:39:35
4198696000011821287,15 Oct 2024,"CRC 10,552.91",2024-11-06 13:26:48,"CRC 10,552.91",2024-11-06 13:26:48
4198696000011512737,11 Oct 2024,"CRC 28,244.46",2024-10-30 09:16:56,"CRC 28,244.46",2024-10-30 09:16:56
4198696000011960153,09 Oct 2024,"CRC 20,340.00",2024-11-09 07:01:36,"CRC 20,340.00",2024-11-09 07:01:36
4198696000012939975,10 Oct 2024,"CRC 20,005.52",2024-11-26 14:27:35,"CRC 20,005.52",2024-11-26 14:27:35
4198696000012939961,10 Oct 2024,"CRC 20,005.52",2024-11-26 14:23:51,"CRC 20,005.52",2024-11-26 14:23:51
4198696000013368174,03 Dec 2024,"CRC 26,724.68",2024-12-03 17:06:41,"CRC 26,724.68",2024-12-03 17:06:41
4198696000011960155,14 Oct 2024,CRC 340.00,2024-11-09 07:01:36,CRC 340.00,2024-11-09 07:01:36
4198696000011860446,15 Oct 2024,"CRC 27,120.00",2024-11-06 17:03:41,"CRC 27,120.00",2024-11-06 17:03:41
4198696000012940007,16 Oct 2024,"CRC 45,190.96",2024-11-26 14:51:48,"CRC 45,190.96",2024-11-26 14:51:48
4198696000013943439,01 Nov 2024,"CRC 18,446.66",2024-12-12 20:31:26,"CRC 18,446.66",2024-12-12 20:31:26
4198696000011705547,17 Oct 2024,"CRC 389,078.43",2024-11-04 14:43:37,"CRC 389,078.43",2024-11-04 14:43:37
4198696000011705533,17 Oct 2024,"CRC 1,181,306.29",2024-11-04 14:42:57,"CRC 1,181,306.29",2024-11-04 14:42:57
4198696000012939989,31 Oct 2024,"CRC 49,710.96",2024-11-26 14:46:22,"CRC 49,710.96",2024-11-26 14:46:22
4198696000012940853,26 Nov 2024,CRC 495.62,2024-11-26 15:35:21,CRC 495.62,2024-11-26 15:35:21
4198696000012940837,26 Nov 2024,"CRC 2,818.11",2024-11-26 15:35:03,"CRC 2,818.11",2024-11-26 15:35:03
4198696000012940875,26 Nov 2024,"CRC 4,798.21",2024-11-26 15:35:32,"CRC 4,798.21",2024-11-26 15:35:32
4198696000012940855,26 Nov 2024,"CRC 4,302.59",2024-11-26 15:35:21,"CRC 4,302.59",2024-11-26 15:35:21
4198696000013734221,26 Nov 2024,"CRC 40,668.70",2024-12-11 08:17:58,"CRC 40,668.70",2024-12-11 08:17:58
4198696000013943257,07 Nov 2024,"CRC 27,007.00",2024-12-12 13:38:34,"CRC 27,007.00",2024-12-12 13:38:34
4198696000013943259,07 Nov 2024,"CRC 1,966.77",2024-12-12 13:38:34,"CRC 1,966.77",2024-12-12 13:38:34
4198696000013368418,05 Nov 2024,"CRC 75,295.62",2024-12-05 13:47:55,"CRC 75,295.62",2024-12-05 13:47:55
4198696000013943321,12 Nov 2024,"CRC 48,590.00",2024-12-12 13:40:20,"CRC 48,590.00",2024-12-12 13:40:20
4198696000013786369,18 Nov 2024,"CRC 29,594.70",2024-12-11 12:56:15,"CRC 29,594.70",2024-12-11 12:56:15
4198696000012940021,26 Nov 2024,"CRC 7,664.79",2024-11-26 15:22:18,"CRC 7,664.79",2024-11-26 15:22:18
4198696000012940035,26 Nov 2024,CRC 758.80,2024-11-26 15:22:38,CRC 758.80,2024-11-26 15:22:38
4198696000013943241,14 Nov 2024,"CRC 16,822.54",2024-12-12 13:37:25,"CRC 16,822.54",2024-12-12 13:37:25
4198696000013943335,13 Nov 2024,"CRC 1,290.00",2024-12-12 13:40:39,"CRC 1,290.00",2024-12-12 13:40:39
4198696000013747663,02 Dec 2024,"CRC 14,422.00",2024-12-11 08:45:50,"CRC 14,422.00",2024-12-11 08:45:50
4198696000013845929,22 Nov 2024,"CRC 29,481.65",2024-12-12 12:23:07,"CRC 29,481.65",2024-12-12 12:23:07
4198696000013943279,18 Nov 2024,"CRC 3,692.16",2024-12-12 13:39:10,"CRC 3,692.16",2024-12-12 13:39:10
4198696000014041230,21 Nov 2024,"CRC 56,500.00",2024-12-13 11:37:25,"CRC 56,500.00",2024-12-13 11:37:25
4198696000013747677,02 Dec 2024,"CRC 3,367.52",2024-12-11 08:47:06,"CRC 3,367.52",2024-12-11 08:47:06
4198696000013747649,02 Dec 2024,"CRC 3,736.35",2024-12-11 08:44:35,"CRC 3,736.35",2024-12-11 08:44:35
4198696000014041392,22 Nov 2024,"CRC 19,210.00",2024-12-13 11:49:44,"CRC 19,210.00",2024-12-13 11:49:44
4198696000013960367,02 Dec 2024,"CRC 11,991.57",2024-12-12 14:09:23,"CRC 11,991.57",2024-12-12 14:09:23
4198696000014041334,26 Nov 2024,"CRC 15,820.00",2024-12-13 11:48:47,"CRC 15,820.00",2024-12-13 11:48:47
4198696000013943293,27 Nov 2024,"CRC 15,707.00",2024-12-12 13:39:22,"CRC 15,707.00",2024-12-12 13:39:22
4198696000014041460,26 Nov 2024,CRC 630.00,2024-12-13 11:50:17,CRC 630.00,2024-12-13 11:50:17
4198696000014041336,26 Nov 2024,"CRC 21,485.00",2024-12-13 11:48:47,"CRC 21,485.00",2024-12-13 11:48:47
4198696000015328961,01 Dec 2024,"CRC 2,582.05",2025-01-09 21:14:24,"CRC 2,582.05",2025-01-09 21:14:24
4198696000014041338,28 Nov 2024,"CRC 20,325.00",2024-12-13 11:48:47,"CRC 20,325.00",2024-12-13 11:48:47
4198696000015101580,28 Nov 2024,"CRC 3,112.00",2025-01-06 19:27:24,"CRC 3,112.00",2025-01-06 19:27:24
4198696000013815727,11 Dec 2024,"CRC 7,057.75",2024-12-11 13:34:44,"CRC 7,057.75",2024-12-11 13:34:44
4198696000015088528,11 Dec 2024,"CRC 2,812.34",2025-01-06 19:00:41,"CRC 2,812.34",2025-01-06 19:00:41
4198696000015088530,11 Dec 2024,"CRC 1,894.11",2025-01-06 19:00:41,"CRC 1,894.11",2025-01-06 19:00:41
4198696000014951353,09 Dec 2024,"CRC 44,748.00",2025-01-03 12:12:31,"CRC 44,748.00",2025-01-03 12:12:31
4198696000015392054,06 Dec 2024,"CRC 37,958.96",2025-01-10 13:14:43,"CRC 37,958.96",2025-01-10 13:14:43
4198696000013815713,11 Dec 2024,"CRC 3,822.80",2024-12-11 13:34:08,"CRC 3,822.80",2024-12-11 13:34:08
4198696000015577065,13 Dec 2024,"CRC 66,805.60",2025-01-13 13:10:08,"CRC 66,805.60",2025-01-13 13:10:08
4198696000015101900,02 Jan 2025,"CRC 18,550.98",2025-01-06 19:31:15,"CRC 18,550.98",2025-01-06 19:31:15
4198696000015328983,17 Dec 2024,"CRC 5,452.25",2025-01-09 21:14:40,"CRC 5,452.25",2025-01-09 21:14:40
4198696000015328963,17 Dec 2024,"CRC 3,943.70",2025-01-09 21:14:24,"CRC 3,943.70",2025-01-09 21:14:24
4198696000015099606,20 Dec 2024,"CRC 35,855.53",2025-01-06 19:17:34,"CRC 35,855.53",2025-01-06 19:17:34
4198696000016168145,09 Jan 2025,"CRC 86,918.59",2025-01-21 15:42:54,"CRC 86,918.59",2025-01-21 15:42:54
4198696000016168159,09 Jan 2025,"CRC 79,635.27",2025-01-21 15:43:12,"CRC 79,635.27",2025-01-21 15:43:12
4198696000016168131,07 Jan 2025,"CRC 59,886.73",2025-01-21 15:42:33,"CRC 59,886.73",2025-01-21 15:42:33
4198696000016276806,09 Jan 2025,"CRC 7,955.20",2025-01-22 16:11:07,"CRC 7,955.20",2025-01-22 16:11:07
4198696000016276812,09 Jan 2025,"CRC 1,446.40",2025-01-22 16:11:07,"CRC 1,446.40",2025-01-22 16:11:07
