Bill Credits ID,Date,Amount (BCY),Created Time,Amount (FCY),Last Modified Time
4198696000016276808,09 Jan 2025,"CRC 15,548.80",2025-01-22 16:11:07,"CRC 15,548.80",2025-01-22 16:11:07
4198696000016276814,09 Jan 2025,"CRC 3,706.40",2025-01-22 16:11:07,"CRC 3,706.40",2025-01-22 16:11:07
4198696000016276810,09 Jan 2025,"CRC 3,887.20",2025-01-22 16:11:07,"CRC 3,887.20",2025-01-22 16:11:07
4198696000016641098,10 Dec 2024,"CRC 25,505.42",2025-01-27 17:41:07,"CRC 25,505.42",2025-01-27 17:41:07
4198696000017633053,02 Jan 2025,"CRC 22,600.00",2025-02-06 17:42:39,"CRC 22,600.00",2025-02-06 17:42:39
4198696000017633134,11 Jan 2025,"CRC 68,247.48",2025-02-06 17:47:29,"CRC 68,247.48",2025-02-06 17:47:29
4198696000017633112,27 Jan 2025,"CRC 39,829.34",2025-02-06 17:45:52,"CRC 39,829.34",2025-02-06 17:45:52
4198696000017633156,15 Jan 2025,"CRC 7,503.20",2025-02-06 17:49:57,"CRC 7,503.20",2025-02-06 17:49:57
4198696000017633077,30 Jan 2025,"CRC 45,200.00",2025-02-06 17:44:47,"CRC 45,200.00",2025-02-06 17:44:47
4198696000017633079,30 Jan 2025,"CRC 22,600.00",2025-02-06 17:44:47,"CRC 22,600.00",2025-02-06 17:44:47
4198696000017788063,07 Jan 2025,"CRC 25,651.00",2025-02-11 09:52:12,"CRC 25,651.00",2025-02-11 09:52:12
4198696000017788041,15 Jan 2025,"CRC 4,863.99",2025-02-11 09:51:51,"CRC 4,863.99",2025-02-11 09:51:51
4198696000017788621,13 Jan 2025,"CRC 21,633.53",2025-02-11 11:02:51,"CRC 21,633.53",2025-02-11 11:02:51
4198696000017788599,14 Jan 2025,"CRC 11,066.66",2025-02-11 11:02:09,"CRC 11,066.66",2025-02-11 11:02:09
4198696000018113025,08 Jan 2025,"CRC 51,518.96",2025-02-14 10:38:50,"CRC 51,518.96",2025-02-14 10:38:50
4198696000018113069,14 Jan 2025,"CRC 25,301.69",2025-02-14 11:02:33,"CRC 25,301.69",2025-02-14 11:02:33
4198696000018113083,05 Mar 2025,"CRC 15,257.62",2025-02-14 11:04:51,"CRC 15,257.62",2025-03-05 15:43:19
4198696000018113117,06 Feb 2025,"CRC 18,105.43",2025-02-14 11:26:33,"CRC 18,105.43",2025-02-14 11:26:33
4198696000018489199,06 Feb 2025,"CRC 22,434.23",2025-02-21 10:48:31,"CRC 22,434.23",2025-02-21 10:48:31
4198696000018489213,14 Feb 2025,"CRC 9,460.93",2025-02-21 11:09:05,"CRC 9,460.93",2025-02-21 11:09:05
4198696000018489239,12 Feb 2025,"CRC 6,638.98",2025-02-21 11:28:29,"CRC 6,638.98",2025-02-21 11:28:29
4198696000018869166,06 Feb 2025,CRC 0.02,2025-02-28 11:00:28,CRC 0.02,2025-02-28 11:00:28
4198696000018869110,11 Feb 2025,"CRC 15,707.00",2025-02-28 10:59:14,"CRC 15,707.00",2025-02-28 10:59:14
4198696000018869082,18 Feb 2025,"CRC 90,902.62",2025-02-28 10:57:06,"CRC 90,902.62",2025-02-28 10:57:06
4198696000018869124,14 Feb 2025,"CRC 101,700.00",2025-02-28 10:59:29,"CRC 101,700.00",2025-02-28 10:59:29
4198696000018869152,14 Feb 2025,"CRC 13,006.60",2025-02-28 10:59:55,"CRC 13,006.60",2025-02-28 10:59:55
4198696000018869138,14 Feb 2025,"CRC 9,012.86",2025-02-28 10:59:44,"CRC 9,012.86",2025-02-28 10:59:44
4198696000018869180,17 Feb 2025,"CRC 11,187.00",2025-02-28 11:00:53,"CRC 11,187.00",2025-02-28 11:00:53
4198696000018869194,20 Feb 2025,"CRC 22,600.00",2025-02-28 11:13:05,"CRC 22,600.00",2025-02-28 11:13:05
4198696000018869068,19 Feb 2025,"CRC 489,260.39",2025-02-28 10:56:33,"CRC 489,260.39",2025-02-28 10:56:33
4198696000018869096,26 Feb 2025,"CRC 20,340.00",2025-02-28 10:58:06,"CRC 20,340.00",2025-02-28 10:58:06
4198696000019165437,17 Feb 2025,"CRC 22,898.33",2025-03-06 12:20:38,"CRC 22,898.33",2025-03-06 12:20:38
4198696000019165423,17 Feb 2025,"CRC 9,124.75",2025-03-06 12:03:47,"CRC 9,124.75",2025-03-06 12:03:47
4198696000019165619,24 Feb 2025,"CRC 4,779.90",2025-03-06 12:53:35,"CRC 4,779.90",2025-03-06 12:53:35
4198696000019165605,21 Feb 2025,"CRC 10,477.36",2025-03-06 12:52:11,"CRC 10,477.36",2025-03-06 12:52:11
4198696000019165507,24 Feb 2025,"CRC 74,518.53",2025-03-06 12:31:19,"CRC 74,518.53",2025-03-06 12:31:19
4198696000019165409,24 Feb 2025,"CRC 30,564.24",2025-03-06 11:55:06,"CRC 30,564.24",2025-03-06 11:55:06
4198696000019165451,27 Feb 2025,"CRC 1,282,898.04",2025-03-06 12:28:24,"CRC 1,282,898.04",2025-03-06 12:28:24
4198696000019165493,26 Feb 2025,"CRC 7,910.00",2025-03-06 12:30:32,"CRC 7,910.00",2025-03-06 12:30:32
4198696000019165381,27 Feb 2025,"CRC 31,696.50",2025-03-06 11:53:47,"CRC 31,696.50",2025-03-06 11:53:47
4198696000019165479,28 Feb 2025,"CRC 20,848.50",2025-03-06 12:29:51,"CRC 20,848.50",2025-03-06 12:29:51
4198696000019165465,01 Mar 2025,"CRC 17,967.00",2025-03-06 12:28:54,"CRC 17,967.00",2025-03-06 12:28:54
4198696000019165591,01 Mar 2025,"CRC 65,982.96",2025-03-06 12:48:34,"CRC 65,982.96",2025-03-06 12:48:34
4198696000019165395,06 Mar 2025,"CRC 2,785.45",2025-03-06 11:54:29,"CRC 2,785.45",2025-03-06 11:54:29
4198696000019165577,05 Mar 2025,"CRC 20,228.13",2025-03-06 12:46:30,"CRC 20,228.13",2025-03-06 12:46:30
4198696000019165563,05 Mar 2025,"CRC 29,267.00",2025-03-06 12:46:15,"CRC 29,267.00",2025-03-06 12:46:15
4198696000019165535,05 Mar 2025,"CRC 16,452.80",2025-03-06 12:42:50,"CRC 16,452.80",2025-03-06 12:42:50
4198696000019165521,05 Mar 2025,"CRC 40,545.37",2025-03-06 12:42:27,"CRC 40,545.37",2025-03-06 12:42:27
4198696000019239290,19 Feb 2025,"CRC 26,216.00",2025-03-07 13:43:38,"CRC 26,216.00",2025-03-07 13:43:38
4198696000019239276,24 Feb 2025,"CRC 5,333.60",2025-03-07 13:43:17,"CRC 5,333.60",2025-03-07 13:43:17
4198696000019239304,18 Feb 2025,"CRC 14,705.82",2025-03-07 13:55:31,"CRC 14,705.82",2025-03-07 13:55:31
4198696000019239262,26 Feb 2025,"CRC 8,021.08",2025-03-07 13:41:48,"CRC 8,021.08",2025-03-07 13:41:48
4198696000019239248,27 Feb 2025,"CRC 20,824.44",2025-03-07 13:41:33,"CRC 20,824.44",2025-03-07 13:41:33
4198696000019239220,06 Mar 2025,"CRC 15,594.00",2025-03-07 13:40:35,"CRC 15,594.00",2025-03-07 13:40:35
4198696000019239234,06 Mar 2025,"CRC 16,611.00",2025-03-07 13:40:47,"CRC 16,611.00",2025-03-07 13:40:47
4198696000019239096,04 Mar 2025,"CRC 24,016.50",2025-03-07 13:19:23,"CRC 24,016.50",2025-03-07 13:19:23
4198696000019239118,03 Mar 2025,"CRC 19,259.16",2025-03-07 13:27:16,"CRC 19,259.16",2025-03-07 13:27:16
4198696000019196165,07 Feb 2025,"CRC 18,300.92",2025-03-07 10:53:54,"CRC 18,300.92",2025-03-07 10:53:54
4198696000019239132,28 Feb 2025,"CRC 15,379.89",2025-03-07 13:27:49,"CRC 15,379.89",2025-03-07 13:27:49
4198696000019239162,26 Feb 2025,"CRC 28,700.33",2025-03-07 13:30:58,"CRC 28,700.33",2025-03-07 13:30:58
4198696000019239176,04 Mar 2025,"CRC 22,517.05",2025-03-07 13:31:14,"CRC 22,517.05",2025-03-07 13:31:14
4198696000019239190,06 Mar 2025,"CRC 8,081.90",2025-03-07 13:32:12,"CRC 8,081.90",2025-03-07 13:32:12
4198696000019569631,25 Feb 2025,"CRC 3,778.72",2025-03-11 15:41:30,"CRC 3,778.72",2025-03-11 15:41:30
4198696000019757732,12 Feb 2025,"CRC 19,802.32",2025-03-13 15:27:29,"CRC 19,802.32",2025-03-13 15:27:29
4198696000019757734,25 Feb 2025,CRC 0.93,2025-03-13 15:27:29,CRC 0.93,2025-03-13 15:27:29
4198696000019797579,08 Mar 2025,"CRC 40,670.96",2025-03-14 14:40:44,"CRC 40,670.96",2025-03-14 14:40:44
4198696000019850035,13 Mar 2025,"CRC 12,204.00",2025-03-14 16:01:02,"CRC 12,204.00",2025-03-14 16:01:02
4198696000019797593,10 Mar 2025,"CRC 24,408.00",2025-03-14 14:40:59,"CRC 24,408.00",2025-03-14 14:40:59
4198696000019797621,13 Mar 2025,"CRC 46,989.92",2025-03-14 14:41:49,"CRC 46,989.92",2025-03-14 14:41:49
4198696000019850077,12 Mar 2025,"CRC 33,027.92",2025-03-14 16:01:40,"CRC 33,027.92",2025-03-14 16:01:40
4198696000019850049,13 Mar 2025,"CRC 212,259.20",2025-03-14 16:01:16,"CRC 212,259.20",2025-03-14 16:01:16
4198696000019794348,10 Mar 2025,"CRC 6,963.63",2025-03-14 10:42:36,"CRC 6,963.63",2025-03-14 10:42:36
4198696000019794316,03 Mar 2025,"CRC 11,752.00",2025-03-14 10:14:16,"CRC 11,752.00",2025-03-14 10:14:16
4198696000019794060,07 Mar 2025,"CRC 7,015.63",2025-03-14 09:50:32,"CRC 7,015.63",2025-03-14 09:50:32
4198696000019794074,11 Mar 2025,"CRC 16,588.09",2025-03-14 09:50:56,"CRC 16,588.09",2025-03-14 09:50:56
4198696000019794362,10 Mar 2025,"CRC 4,562.38",2025-03-14 10:44:43,"CRC 4,562.38",2025-03-14 10:44:43
4198696000019794376,11 Mar 2025,"CRC 5,666.95",2025-03-14 10:45:05,"CRC 5,666.95",2025-03-14 10:45:05
4198696000019794334,12 Mar 2025,"CRC 270,345.71",2025-03-14 10:39:09,"CRC 270,345.71",2025-03-14 10:39:09
4198696000019794400,11 Mar 2025,"CRC 83,827.87",2025-03-14 11:24:10,"CRC 83,827.87",2025-03-14 11:24:10
4198696000019794414,11 Mar 2025,"CRC 76,039.26",2025-03-14 11:24:47,"CRC 76,039.26",2025-03-14 11:24:47
4198696000019794464,10 Mar 2025,"CRC 31,409.95",2025-03-14 11:41:45,"CRC 31,409.95",2025-03-14 11:41:45
4198696000019794462,07 Mar 2025,"CRC 47,667.28",2025-03-14 11:41:45,"CRC 47,667.28",2025-03-14 11:41:45
4198696000019794428,10 Mar 2025,"CRC 68,242.86",2025-03-14 11:25:20,"CRC 68,242.86",2025-03-14 11:25:20
4198696000019794442,13 Mar 2025,"CRC 633,777.12",2025-03-14 11:26:02,"CRC 633,777.12",2025-03-14 11:26:02
4198696000019889483,24 Feb 2025,"CRC 9,297.64",2025-03-18 17:36:37,"CRC 9,297.64",2025-03-18 17:36:37
4198696000019889441,14 Mar 2025,"CRC 39,550.00",2025-03-18 17:31:15,"CRC 39,550.00",2025-03-18 17:31:15
4198696000019889455,17 Mar 2025,"CRC 82,448.73",2025-03-18 17:35:16,"CRC 82,448.73",2025-03-18 17:35:16
4198696000019987042,14 Mar 2025,"CRC 2,639.62",2025-03-19 09:15:25,"CRC 2,639.62",2025-03-19 09:15:25
4198696000019987064,14 Mar 2025,"CRC 24,331.72",2025-03-19 09:15:54,"CRC 24,331.72",2025-03-19 09:15:54
4198696000020083781,12 Mar 2025,"CRC 15,363.48",2025-03-20 14:34:41,"CRC 15,363.48",2025-03-20 14:34:41
4198696000020083803,19 Mar 2025,"CRC 87,688.00",2025-03-20 14:35:18,"CRC 87,688.00",2025-03-20 14:35:18
4198696000020083825,19 Mar 2025,"CRC 35,256.00",2025-03-20 14:35:46,"CRC 35,256.00",2025-03-20 14:35:46
4198696000020382781,21 Mar 2025,"CRC 10,396.00",2025-03-27 19:21:06,"CRC 10,396.00",2025-03-27 19:21:06
4198696000020382803,27 Mar 2025,"CRC 33,239.15",2025-03-27 19:30:57,"CRC 33,239.15",2025-03-27 19:30:57
4198696000020382847,26 Mar 2025,"CRC 7,051.20",2025-03-27 19:31:52,"CRC 7,051.20",2025-03-27 19:31:52
4198696000020382759,26 Mar 2025,"CRC 3,528.88",2025-03-27 18:37:21,"CRC 3,528.88",2025-03-27 18:37:21
4198696000020564258,31 Mar 2025,"CRC 19,756.24",2025-04-01 11:00:58,"CRC 19,756.24",2025-04-01 11:00:58
4198696000020564236,31 Mar 2025,"CRC 20,136.60",2025-04-01 11:00:29,"CRC 20,136.60",2025-04-01 11:00:29
4198696000020618046,27 Mar 2025,"CRC 19,017.90",2025-03-31 13:11:31,"CRC 19,017.90",2025-03-31 13:11:31
4198696000020618303,26 Mar 2025,"CRC 45,459.90",2025-03-31 13:17:27,"CRC 45,459.90",2025-03-31 13:17:27
4198696000020614391,28 Mar 2025,"CRC 6,718.70",2025-03-31 12:59:19,"CRC 6,718.70",2025-03-31 12:59:19
4198696000020614435,28 Mar 2025,"CRC 69,598.96",2025-03-31 13:00:07,"CRC 69,598.96",2025-03-31 13:00:07
4198696000020614312,26 Mar 2025,"CRC 56,857.08",2025-03-31 12:37:53,"CRC 56,857.08",2025-03-31 12:37:53
4198696000020614413,28 Mar 2025,"CRC 19,095.87",2025-03-31 12:59:48,"CRC 19,095.87",2025-03-31 12:59:48
4198696000020836049,15 Mar 2025,"CRC 5,650.00",2025-04-03 12:34:20,"CRC 5,650.00",2025-04-03 12:34:20
4198696000020836071,02 Apr 2025,"CRC 7,320.38",2025-04-03 12:49:26,"CRC 7,320.38",2025-04-03 12:49:26
4198696000021138565,05 Apr 2025,"CRC 47,951.20",2025-04-08 14:35:47,"CRC 47,951.20",2025-04-08 14:35:47
4198696000021138521,04 Apr 2025,"CRC 10,170.00",2025-04-08 14:34:22,"CRC 10,170.00",2025-04-08 14:34:22
4198696000021138543,04 Apr 2025,"CRC 35,030.00",2025-04-08 14:35:05,"CRC 35,030.00",2025-04-08 14:35:05
4198696000021090113,14 Mar 2025,"CRC 22,600.00",2025-04-08 17:34:27,"CRC 22,600.00",2025-04-08 17:34:27
4198696000021292214,12 Mar 2025,"CRC 17,068.65",2025-04-10 23:12:39,"CRC 17,068.65",2025-04-10 23:12:39
4198696000021292144,08 Apr 2025,"CRC 13,673.00",2025-04-10 22:52:41,"CRC 13,673.00",2025-04-10 22:52:41
4198696000021292158,08 Apr 2025,"CRC 7,711.07",2025-04-10 22:53:45,"CRC 7,711.07",2025-04-10 22:53:45
4198696000021292172,04 Apr 2025,"CRC 53,110.00",2025-04-10 23:02:35,"CRC 53,110.00",2025-04-10 23:02:35
4198696000021242125,01 Apr 2025,"CRC 14,596.77",2025-04-10 10:44:35,"CRC 14,596.77",2025-04-10 10:44:35
4198696000021271085,01 Apr 2025,"CRC 9,508.95",2025-04-11 10:04:36,"CRC 9,508.95",2025-04-11 10:04:36
4198696000022098183,09 Apr 2025,"CRC 231,666.18",2025-04-25 10:53:59,"CRC 231,666.18",2025-04-25 10:53:59
4198696000022098221,16 Apr 2025,"CRC 4,262.93",2025-04-25 11:36:09,"CRC 4,262.93",2025-04-25 11:36:09
4198696000022098537,22 Apr 2025,"CRC 72,166.79",2025-04-25 13:00:36,"CRC 72,166.79",2025-04-25 13:00:36
4198696000022098277,07 Apr 2025,"CRC 8,159.45",2025-04-25 12:34:12,"CRC 8,159.45",2025-04-25 12:34:12
4198696000022189984,24 Apr 2025,"CRC 122,571.29",2025-04-25 13:58:30,"CRC 122,571.29",2025-04-25 13:58:30
4198696000022189986,24 Apr 2025,"CRC 2,313,675.00",2025-04-25 13:58:30,"CRC 2,313,675.00",2025-04-25 13:58:30
4198696000022098565,22 Apr 2025,"CRC 82,787.66",2025-04-25 13:01:21,"CRC 82,787.66",2025-04-25 13:01:21
4198696000022098551,22 Apr 2025,"CRC 71,724.09",2025-04-25 13:01:08,"CRC 71,724.09",2025-04-25 13:01:08
4198696000022880059,11 Mar 2025,"CRC 31,640.00",2025-05-08 10:30:26,"CRC 31,640.00",2025-05-08 10:30:26
4198696000022880061,12 Mar 2025,"CRC 2,260.00",2025-05-08 10:30:26,"CRC 2,260.00",2025-05-08 10:30:26
4198696000022880063,13 Mar 2025,"CRC 39,550.00",2025-05-08 10:30:26,"CRC 39,550.00",2025-05-08 10:30:26
4198696000022880103,14 Apr 2025,"CRC 24,860.00",2025-05-08 10:30:56,"CRC 24,860.00",2025-05-08 10:30:56
4198696000022938169,28 Apr 2025,"CRC 10,678.50",2025-05-09 13:50:03,"CRC 10,678.50",2025-05-09 13:50:03
4198696000022935987,25 Apr 2025,"CRC 7,636.34",2025-05-09 13:14:06,"CRC 7,636.34",2025-05-09 13:14:06
4198696000022938113,29 Apr 2025,"CRC 29,727.48",2025-05-09 13:30:50,"CRC 29,727.48",2025-05-09 13:30:50
4198696000022938047,02 May 2025,"CRC 66,715.20",2025-05-09 13:24:34,"CRC 66,715.20",2025-05-09 13:24:34
4198696000022938069,01 May 2025,"CRC 14,644.80",2025-05-09 13:25:12,"CRC 14,644.80",2025-05-09 13:25:12
4198696000022938147,28 Apr 2025,"CRC 4,416.04",2025-05-09 13:49:40,"CRC 4,416.04",2025-05-09 13:49:40
4198696000022938191,30 Apr 2025,"CRC 9,918.82",2025-05-09 13:50:21,"CRC 9,918.82",2025-05-09 13:50:21
4198696000022938091,02 May 2025,"CRC 15,096.80",2025-05-09 13:26:50,"CRC 15,096.80",2025-05-09 13:26:50
4198696000022935943,02 May 2025,"CRC 17,077.13",2025-05-09 13:10:46,"CRC 17,077.13",2025-05-09 13:10:46
4198696000022935965,03 May 2025,"CRC 11,526.00",2025-05-09 13:11:57,"CRC 11,526.00",2025-05-09 13:11:57
4198696000022935669,05 May 2025,"CRC 7,623.26",2025-05-09 12:57:10,"CRC 7,623.26",2025-05-09 12:57:10
4198696000022935691,08 May 2025,"CRC 37,976.48",2025-05-09 12:57:38,"CRC 37,976.48",2025-05-09 12:57:38
4198696000023803778,14 May 2025,"CRC 1,279.50",2025-05-29 14:50:12,"CRC 1,279.50",2025-05-29 14:50:12
4198696000023803816,23 May 2025,"CRC 3,573.70",2025-05-29 14:50:52,"CRC 3,573.70",2025-05-29 14:50:52
4198696000023803882,15 May 2025,"CRC 1,270.99",2025-05-29 14:51:29,"CRC 1,270.99",2025-05-29 14:51:29
