Item ID,Product ID,Item Name,Quantity,Sub Total (BCY),Total (BCY),Sales order ID,Project ID,Last Modified Time,Created Time
4198696000031143531,4198696000000136432,SET DE ROTULA DE CREMALLERA TOYOTA ECHO NCP40 2003 / VITZ IMPORTADO,2.00,"CRC 7,964.60","CRC 7,964.60",4198696000031143518,,2025-10-29 13:42:12,2025-09-25 10:13:26
4198696000003952447,4198696000000136549,TIJERETA SUPERIOR (SIN ROTULA) RH/LH /  TOYOTA HILUX / 2.0/ 2.2/ 2.4/ 2.4D 1984-2005,2.00,"CRC 23,185.84","CRC 23,185.84",4198696000003952442,,2024-03-15 10:32:33,2024-03-15 10:32:33
4198696000031143527,4198696000000136999,TIJERETA INFERIOR RH TOYOTA  YARIS VITZ/ VIOS 1999-2002 IMPORTADO,1.00,"CRC 22,123.89","CRC 22,123.89",4198696000031143518,,2025-10-29 13:42:12,2025-09-25 10:13:26
4198696000031143525,4198696000000137008,TIJERETA INFERIOR LH TOYOTA  YARIS VITZ/ VIOS 1999-2002 IMPORTADO,1.00,"CRC 22,123.89","CRC 22,123.89",4198696000031143518,,2025-10-29 13:42:12,2025-09-25 10:13:26
4198696000002319069,4198696000000137521,ROL DE EMPUJE TOYOTA COROLLA ID:33/ OD:66/ W:24/ COLLAR OD:85 CARA REDONDA,1.00,"CRC 3,274.34","CRC 3,274.34",4198696000002319062,,2024-01-10 15:02:39,2024-01-08 12:50:31
4198696000003952449,4198696000000138313,SET TORRES DE ESTABILIZADORA DELANTERA TOYOTA HILUX/ HIACE YN 8MM .,2.00,"CRC 2,123.89","CRC 2,123.89",4198696000003952442,,2024-03-15 10:32:33,2024-03-15 10:32:33
4198696000000633054,4198696000000139654,BOMBILLO 24V P21/ 5W DOBLE CONTACTO BAY15D .,1.00,CRC 47.96,CRC 47.96,4198696000000633047,,2023-10-24 16:00:30,2023-09-25 11:52:53
4198696000032152432,4198696000000142066,BOTA P/PUNTA DE EJE INTERNA MAZDA 323 1.5 1981-1988/ FORD LASER 1.5 1986-1989/ HYUND S COUPE 1994-1995 MAZDA3/ AXELLA,2.00,"CRC 5,132.74","CRC 5,132.74",4198696000032152413,,2025-10-29 13:42:00,2025-10-13 11:42:38
4198696000019137147,4198696000000142201,BOTA DE DIRECCION NO.2 TOYOTA HILUX VIGO/ FORTUNER 4WD 2005-2014 .,1.00,"CRC 1,769.91","CRC 1,769.91",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000001201034,4198696000000142336,SET DE FUSIBLES TIPO CUCHILLA 6 PIEZAS,2.00,CRC 115.04,CRC 115.04,4198696000001201029,,2023-11-21 09:27:17,2023-11-14 17:08:22
4198696000001311050,4198696000000143902,BOBINA DE ENCENDIDO TOYOTA COROLLA 1.6 I 4AZFE 1996-1999 PASEO 5EFE SOLUNA 5AFE STARLET TARCEL1E,1.00,"CRC 8,141.59","CRC 8,141.59",4198696000001311045,,2023-11-22 17:19:30,2023-11-20 13:36:35
4198696000000926006,4198696000000588295,DESENGRASANTE INDUSTRIAL H.D. 1 LITRO,1.00,"CRC 2,580.58","CRC 2,580.58",4198696000000923019,,2023-11-17 10:01:53,2023-10-30 15:10:20
4198696000001262280,4198696000000602428,CHV SUPREME MO 20W50 SP ( 12/1QTLR),1.00,"CRC 2,920.35","CRC 2,920.35",4198696000001262275,,2023-11-21 09:26:21,2023-11-17 11:07:50
4198696000000926004,4198696000000602428,CHV SUPREME MO 20W50 SP ( 12/1QTLR),4.00,"CRC 9,223.75","CRC 9,223.75",4198696000000923019,,2023-11-17 10:01:53,2023-10-30 15:10:20
4198696000032152428,4198696000000602437,CHEVRON SUPREME M/O 20W50  SN GALON,1.00,"CRC 15,221.24","CRC 15,221.24",4198696000032152413,,2025-10-29 13:42:00,2025-10-13 11:42:38
4198696000000633052,4198696000000602482,CHV ATF MD-3(12/1-QT),1.00,"CRC 2,947.12","CRC 2,947.12",4198696000000633047,,2023-10-24 16:00:30,2023-09-25 11:52:53
4198696000019374018,4198696000000602518,CHEVRON HAVOLINE PWR STR FLUID CUARTO,4.00,"CRC 14,654.87","CRC 14,654.87",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000019374022,4198696000000602527,CHEVRON GEAR OIL EP-4 75W90 CUARTO,6.00,"CRC 21,982.30","CRC 21,982.30",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000001201507,4198696000000677629,FAJA COROLLA CORAXI 1ZZ 01- AVEO 04- OPTRA 1.6.  740K6,1.00,"CRC 7,079.65","CRC 7,079.65",4198696000001201500,,2023-11-21 09:26:54,2023-11-15 13:25:30
4198696000001487006,4198696000000679195,ROT SUS INF TUCSON 05-  SB-8042,2.00,"CRC 11,504.42","CRC 10,929.20",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487008,4198696000000679285,ROT EST DEL HY TUCSON 04-CLKH-23 SLK- 8040,2.00,"CRC 7,256.64","CRC 6,893.81",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000019374020,4198696000000844012,WAGNER LIQ FRENO DOT4  1/4 32oz  PLAST (c,1.00,"CRC 5,536.28","CRC 5,536.28",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000001487014,4198696000000861490,PASTILLA F SM HY SANTA FE SANTAMO TUCSON SPORTAG 04-,1.00,"CRC 6,194.69","CRC 5,884.96",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487016,4198696000000861607,PASTILLA F SM HY TUCSON KIA SPORTAG-09 MATRIX SOUL 12-,1.00,"CRC 10,530.97","CRC 10,004.42",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000033145280,4198696000000862048,PASTILLA FRENO CERAMICA HYUNDAI I30 1.0 1.2 GRAN i10 13-,1.00,"CRC 18,407.08","CRC 18,407.08",4198696000033145273,,2025-10-29 13:03:50,2025-10-27 15:19:55
4198696000001243097,4198696000000862255,PASTILLA F CERAMICA NS SENTRA B13 91-94,1.00,"CRC 9,911.50","CRC 9,911.50",4198696000001243086,,2023-11-17 09:58:35,2023-11-16 17:24:09
4198696000019374014,4198696000000862930,ZAPATA FRENO MITSUBISHI SPORTERO 05- ISUZU DMAX 15- CHEV COLORAD,1.00,"CRC 20,191.15","CRC 20,191.15",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000029839078,4198696000000864037,BOMBA PRINCIPAL FRENO TOYOTA LAND C PRADO 02-09 GRANADA 2.7 3.0 13/16,1.00,"CRC 85,309.73","CRC 85,309.73",4198696000029839071,,2025-10-29 13:41:47,2025-09-05 14:05:56
4198696000001089400,4198696000000865027,BOMBA AUX FRENO HY ACCENT VERNA R/L 3/4 58330-25000,2.00,"CRC 14,513.27","CRC 14,513.27",4198696000001089395,,2023-11-17 13:04:27,2023-11-08 12:33:57
4198696000002319067,4198696000000865225,CLUTCH KIT TY COROLLA TERCEL 4AF 7AF 1ZZ 2ZZ 3E 5E YARIS (2)TODOS,1.00,"CRC 55,221.24","CRC 55,221.24",4198696000002319062,,2024-01-10 15:02:39,2024-01-08 12:50:31
4198696000001262282,4198696000000865396,CLUTCH KIT CHEVROLET SPARK 0.8 05- (3) DW TICO,1.00,"CRC 49,292.04","CRC 49,292.04",4198696000001262275,,2023-11-21 09:26:21,2023-11-17 11:07:50
4198696000032152424,4198696000000898107,BOSCH FAJA TIPO V 13AVX655 (25.1/2P) =9255,1.00,"CRC 2,566.37","CRC 2,566.37",4198696000032152413,,2025-10-29 13:42:00,2025-10-13 11:42:38
4198696000001068094,4198696000000899592,FLOSSER BOMBILLO H11 12V 55W,2.00,"CRC 8,495.58","CRC 8,495.58",4198696000001068089,,2023-11-17 13:04:14,2023-11-07 13:36:33
4198696000001640624,4198696000000899826,FLOSSER RELAY 12V 30A 4 TERMINALES,2.00,"CRC 3,716.81","CRC 3,716.81",4198696000001640619,,2023-12-12 14:22:32,2023-12-05 16:50:34
4198696000001487047,4198696000001039942,"TIJERETA INFERIOR RH HYUNDAI TUCSON 2,0/2,7 V6 SUV 4X4 2005",1.00,"CRC 20,176.99","CRC 19,168.14",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001283006,4198696000001057338,SOPORTE MOTOR RH NISSAN SENTRA 1.8/2.0 2000-2006 // NISSAN ALMERA 1.8 2000-2006 // RENAULT SCALA 1.6 2011-2013,1.00,"CRC 9,292.04","CRC 9,292.04",4198696000001283001,,2023-11-17 15:50:14,2023-11-17 14:58:38
4198696000001283070,4198696000001057338,SOPORTE MOTOR RH NISSAN SENTRA 1.8/2.0 2000-2006 // NISSAN ALMERA 1.8 2000-2006 // RENAULT SCALA 1.6 2011-2013,1.00,"CRC 9,292.04","CRC 9,292.04",4198696000001283065,,2023-11-17 15:15:05,2023-11-17 15:08:27
4198696000001068006,4198696000001057338,SOPORTE MOTOR RH NISSAN SENTRA 1.8/2.0 2000-2006 // NISSAN ALMERA 1.8 2000-2006 // RENAULT SCALA 1.6 2011-2013,1.00,"CRC 9,734.51","CRC 9,734.51",4198696000001068001,,2023-11-17 13:04:04,2023-11-07 12:26:50
4198696000001089402,4198696000001057513,SOPORTE MOTOR DELANTERO HYUNDAI ACCENT 1.5/1.6 2000-2003,1.00,"CRC 8,495.58","CRC 8,495.58",4198696000001089395,,2023-11-17 13:04:27,2023-11-08 12:33:57
4198696000001089404,4198696000001057652,TIJERETA LH HYUNDAI ACCENT 2000-2005,1.00,"CRC 25,486.73","CRC 25,486.73",4198696000001089395,,2023-11-17 13:04:27,2023-11-08 12:33:57
4198696000001089406,4198696000001057791,TIJERETA RH HYUNDAI ACCENT 2000-2006,1.00,"CRC 25,486.73","CRC 25,486.73",4198696000001089395,,2023-11-17 13:04:27,2023-11-08 12:33:57
4198696000001089408,4198696000001057930,BOCINA TRASERA HYUNDAI ACCENT 00-2005,1.00,"CRC 18,318.58","CRC 18,318.58",4198696000001089395,,2023-11-17 13:04:27,2023-11-08 12:33:57
4198696000001089410,4198696000001085209,TAMBOR TRASERO HYUNDAI ACCENT 2000-2005,2.00,"CRC 31,504.42","CRC 31,504.42",4198696000001089395,,2023-11-17 13:04:27,2023-11-08 12:33:57
4198696000001201282,4198696000001197109,ROTULA DIRECCION CREMALLERA TOYOTA PRADO 09- 24X16X278 SRT400,2.00,"CRC 13,451.33","CRC 13,451.33",4198696000001201277,,2023-11-21 09:27:07,2023-11-15 10:07:44
4198696000001201284,4198696000001197118,ROTULA DIRECCION EXTERNA TOYOTA PRADO 09- SET401,2.00,"CRC 14,159.29","CRC 14,159.29",4198696000001201277,,2023-11-21 09:27:07,2023-11-15 10:07:44
4198696000001201505,4198696000001197223,TENSOR FAJA UNICA AVEO 1.5/1.6/OPTRA1.6 (VERSIO AMERICANA-PEQUEÑO),1.00,"CRC 17,433.63","CRC 17,433.63",4198696000001201500,,2023-11-21 09:26:54,2023-11-15 13:25:30
4198696000001243095,4198696000001223001,ROL DEL. NISSAN SENTRA B13 Y B14 38X74X33 514002,1.00,"CRC 8,584.07","CRC 8,584.07",4198696000001243086,,2023-11-17 09:58:35,2023-11-16 17:24:09
4198696000001243093,4198696000001223010,RETENEDOR  NJ133 RUEDA DELANTERA NISSAN B13,1.00,"CRC 2,035.40","CRC 2,035.40",4198696000001243086,,2023-11-17 09:58:35,2023-11-16 17:24:09
4198696000001243091,4198696000001223019,RETENEDOR NJ132 RUEDA DELANTERA INTERNO NISSAN B13,1.00,"CRC 1,415.93","CRC 1,415.93",4198696000001243086,,2023-11-17 09:58:35,2023-11-16 17:24:09
4198696000003952451,4198696000001353962,SERVICIO EXPRESS MOTO,9.00,"CRC 2,787.61","CRC 2,787.61",4198696000003952442,,2024-03-15 10:32:33,2024-03-15 10:32:33
4198696000012035248,4198696000001353962,SERVICIO EXPRESS MOTO,1.00,CRC 309.73,CRC 309.73,4198696000012035237,,2024-11-26 14:54:00,2024-11-11 11:30:54
4198696000001487022,4198696000001481086,GALLETA COMPENSADOR HYUNDAI TUCSON 04-10 DELANTERA KIA SPORTAGE 04-10 SANTA FE,2.00,"CRC 22,477.88","CRC 22,477.88",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487020,4198696000001481095,GALLETA COMPENSADOR HYUNDAI AVANTE 96-99 TRASERA RH ELANTRA 00-05 TUCSON 04,1.00,"CRC 8,672.57","CRC 8,238.94",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487018,4198696000001481104,GALLETA COMPENSADOR HYUNDAI AVANTE 96-99 TRASERA LH ELANTRA 00-05 TUCSON 04,1.00,"CRC 8,318.58","CRC 7,902.65",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487041,4198696000001481266,COMPENSADOR DELANTERO RH HYUNDAI TUCSON 05-09 334502,1.00,"CRC 29,115.04","CRC 27,659.29",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487039,4198696000001481275,COMPENSADOR DELANTERO LH HYUNDAI TUCSON 05-09 334503,1.00,"CRC 29,115.04","CRC 27,659.29",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487045,4198696000001481284,COMPENSADOR TRASERO RH HYUNDAI TUCSON 05-09 303644,1.00,"CRC 43,362.83","CRC 41,194.69",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487043,4198696000001481293,COMPENSADOR TRASERO LH HYUNDAI TUCSON 05-09 303645,1.00,"CRC 43,362.83","CRC 41,194.69",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487051,4198696000001481302,ROTULA DIRECCION EXTERNA LH HYU TUCSON/SPORTAGE 04-10 SEK8041L,1.00,"CRC 7,433.63","CRC 7,359.29",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487053,4198696000001481311,ROTULA DIRECCION EXTERNA RH HYU TUCSON/SPORTAGE 04-10 SEK8041R,1.00,"CRC 7,433.63","CRC 7,061.95",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000001487049,4198696000001481320,ROTULA CREMAYERA HYUNDAI TUCSON 05-08 16X16X260 SRK8040,2.00,"CRC 9,557.52","CRC 9,557.52",4198696000001487001,,2023-11-29 10:35:38,2023-11-28 14:34:09
4198696000032152426,4198696000001611917,ROL BOCINA DELANTERO HYUNDAI ELANTRA 95-00 AVANTE ACCENT 00-15 VERNA BLUE,2.00,"CRC 25,486.73","CRC 25,486.73",4198696000032152413,,2025-10-29 13:42:00,2025-10-13 11:42:38
4198696000019374008,4198696000003315438,UF-591 BOBINA NISSAN VERSA TIIDA,1.00,"CRC 21,168.14","CRC 21,168.14",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000019374012,4198696000003594538,FILTRO ACEITE NISSAN INFINITY TOYOTA DAIHATSU,1.00,"CRC 2,116.81","CRC 2,116.81",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000019374010,4198696000004126897,NGK PLZKAR6A-11 BUJIA CON RESISTENCIA PLATINO TIPO PROYECTADO GBRADO 6 ROSCA 16MM,4.00,"CRC 42,010.62","CRC 42,010.62",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000012035244,4198696000004417826,Tijereta Inferior LH Toyota Hilux 2016/Current GUN125L-DGFXHF,1.00,"CRC 39,646.02","CRC 39,646.02",4198696000012035237,,2024-11-26 14:54:00,2024-11-11 11:30:54
4198696000012035246,4198696000004417844,Tijereta Inferior RH Toyota Hilux 2016/Current GUN125L-DGFXHF,1.00,"CRC 39,646.02","CRC 39,646.02",4198696000012035237,,2024-11-26 14:54:00,2024-11-11 11:30:54
4198696000032152422,4198696000004902005,ACEITE ATF SUPER MINERAL MP,1.00,"CRC 4,867.26","CRC 4,867.26",4198696000032152413,,2025-10-29 13:42:00,2025-10-13 11:42:38
4198696000019137143,4198696000006632032,"ROT. ESTAB. DEL. LH. TOY. HILUX VIGO. 04/ 4X4, FORTUNER, PRADO. 03/10 TACOMA. 06 UNID",1.00,"CRC 7,345.13","CRC 7,345.13",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137141,4198696000006632049,"ROT. ESTAB. DEL. RH. TOY. HILUX VIGO. 05/18, 4X4, FORTUNER, PRADO, 02/13, 4RUNNER. UNID",1.00,"CRC 7,345.13","CRC 7,345.13",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137145,4198696000008899721,ROTULA DIRECCION EXTERNA RH LH TOYOTA HILUX VIGO 15/20 4X2 4X4 FORTUNER 07 4X4 SE-A121 SE-3891 45046-09310,1.00,"CRC 6,106.19","CRC 6,106.19",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137137,4198696000008899730,"ROT. SUSP. SUP. RH/LH. TOY. HILUX VIGO. FORTUNER.04/12, 4X2, 4X4, TACOMA, 4X2, 06 SB-3881, 44MM",2.00,"CRC 12,743.36","CRC 12,743.36",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137139,4198696000008899773,"ROT. SUSP. INF. RH/LH. TOY.HILUX VIGO, FORTUNER. 05/21, TACOMA. 4X2 , 04/19, SB-3882 = 43330-09510",2.00,"CRC 16,283.19","CRC 16,283.19",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000031143529,4198696000010805456,Rotula de Dirección Toyota Soluna Starlet Vios Vitz Yaris,2.00,"CRC 19,469.03","CRC 19,469.03",4198696000031143518,,2025-10-29 13:42:12,2025-09-25 10:13:26
4198696000031143533,4198696000010805520,Tornillo de Estabilizadora Delantera Toyota Yaris 99-05 BYD F0,2.00,"CRC 4,424.78","CRC 4,424.78",4198696000031143518,,2025-10-29 13:42:12,2025-09-25 10:13:26
4198696000011464063,4198696000011493002,Sop-Comp-Del-Toyota-Rav4-06-18-Con- Guia,1.00,"CRC 12,831.86","CRC 12,831.86",4198696000011464056,,2024-11-26 14:54:00,2024-10-29 17:30:47
4198696000011464061,4198696000011493011,Rol-Sop-Comp-Del-Toyota-Rav4-06-18,1.00,"CRC 10,619.47","CRC 10,619.47",4198696000011464056,,2024-11-26 14:54:00,2024-10-29 17:30:47
4198696000032152420,4198696000011516358,NGK BKR5E-11 BUJIA PROYECT.CON RESISTENCIA 14X19 MM 16 MM,4.00,"CRC 11,327.43","CRC 11,327.43",4198696000032152413,,2025-10-29 13:42:00,2025-10-13 11:42:38
4198696000012035242,4198696000012033274,Hule-Est-Toyota-Hilux-Revo-4X4-14-18 M- 31X54X48,2.00,"CRC 3,913.27","CRC 3,913.27",4198696000012035237,,2024-11-26 14:54:00,2024-11-11 11:30:54
4198696000032152430,4198696000012152994,BOTA EJE 23X86X109,2.00,"CRC 4,601.77","CRC 4,601.77",4198696000032152413,,2025-10-29 13:42:00,2025-10-13 11:42:38
4198696000019374016,4198696000012371046,Hule-Est-Del-Hyundai-Terracan-01-07-Montero (Cachetona)00-20-M-30X42X46,2.00,"CRC 3,419.47","CRC 3,419.47",4198696000019374003,,2025-03-10 10:04:26,2025-03-10 10:04:26
4198696000031143535,4198696000012410637,Hule-Est-Del-Toyota-Yaris-Echo-00-05 M-25X35X40,2.00,"CRC 1,769.91","CRC 1,769.91",4198696000031143518,,2025-10-29 13:42:12,2025-09-25 10:13:26
4198696000023984309,4198696000013406194,KIT CLUTCH GEELY GC6 1.5cc GX3 190MM,1.00,"CRC 62,123.89","CRC 62,123.89",4198696000023984302,,2025-06-02 16:52:11,2025-06-02 16:52:11
4198696000019137135,4198696000016620790,Am TY HILUX VIGO 05-14 4X4 Fortuner/Prado/FJ Cruiser Del R/L G 340085,2.00,"CRC 62,123.89","CRC 62,123.89",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137155,4198696000019129041,BUS TIJ DEL INF TOY HILUX VIGO,1.00,"CRC 6,725.66","CRC 6,725.66",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137157,4198696000019129050,BUS TIJ DEL INF TOY HILUX,1.00,"CRC 6,106.19","CRC 6,106.19",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137159,4198696000019129059,BUS TIJ DEL SUP TOY HILUX,4.00,"CRC 30,088.50","CRC 30,088.50",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137149,4198696000019132001,BUS RES TRAS / MOD,2.00,"CRC 5,486.73","CRC 5,486.73",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137151,4198696000019132010,HUL BAL TRAS,4.00,"CRC 4,601.77","CRC 4,601.77",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
4198696000019137153,4198696000019132019,HUL BAL TRAS MOD,4.00,"CRC 4,247.79","CRC 4,247.79",4198696000019137130,,2025-03-06 10:14:36,2025-03-06 10:14:36
